Id_cliente;Honorário;Data;Agente;Tempo (min)
18;2036;18/11/2018;8000;310
20;4080;28/01/2020;5000;1427
10;1524;17/07/2017;5000;1233
16;161;20/08/2017;2000;1138
13;4795;29/07/2018;5000;1244
17;1209;26/03/2018;2000;1339
23;2781;28/12/2019;4000;1231
18;2738;12/08/2021;2000;1218
15;4874;15/01/2021;4000;899
22;1855;29/12/2017;5000;646
10;2180;17/08/2019;5000;1363
12;1724;02/01/2018;5000;170
24;4571;22/12/2019;1000;355
25;2095;27/06/2021;6000;1244
10;2535;26/08/2019;4000;701
10;4124;14/12/2019;6000;239
14;982;01/02/2019;5000;915
21;2128;10/07/2019;5000;530
17;810;05/09/2017;4000;109
13;1102;01/01/2019;7000;345
14;4697;15/12/2017;5000;1086
13;4632;05/06/2019;5000;279
14;2277;26/06/2020;4000;407
12;3642;08/06/2017;2000;1083
21;3015;24/12/2017;2000;638
20;2783;27/01/2020;4000;1228
26;208;02/08/2017;6000;102
12;1034;13/02/2018;6000;1400
24;4427;15/05/2017;1000;168
11;4812;20/11/2020;3000;1163
18;307;14/03/2020;6000;1292
25;858;15/12/2021;6000;160
17;3972;23/08/2017;4000;1344
21;1874;16/10/2021;2000;657
24;810;04/06/2020;6000;638
25;2613;26/06/2018;1000;582
25;834;31/05/2018;2000;713
22;3233;17/02/2018;4000;1302
22;395;16/12/2021;2000;32
25;4504;23/03/2020;5000;1092
23;3308;21/03/2017;7000;408
11;2918;13/11/2018;4000;738
11;4760;10/08/2018;6000;493
13;2862;08/12/2020;1000;1288
13;4595;01/02/2017;1000;252
12;4390;07/06/2017;7000;1168
11;2936;13/11/2019;2000;1343
15;3307;22/12/2021;2000;23
17;1975;11/02/2021;4000;9
19;555;25/11/2017;7000;99
10;515;06/04/2019;5000;970
10;1911;13/08/2019;3000;702
21;4634;20/09/2020;6000;1199
24;2438;12/06/2019;7000;530
11;2236;08/11/2020;5000;237
26;4237;11/05/2019;6000;186
26;573;29/06/2017;7000;1203
15;1537;23/03/2019;1000;1239
15;4929;15/03/2017;7000;419
15;3507;18/11/2020;3000;301
16;1359;02/06/2017;5000;1319
26;1741;15/04/2018;3000;678
15;1991;10/05/2018;4000;355
14;3636;10/07/2019;2000;693
17;2080;04/03/2021;3000;27
20;1416;02/05/2021;7000;237
14;3303;19/12/2020;5000;566
18;3486;01/12/2021;3000;199
15;;02/07/2019;1000;1148
26;421;21/08/2019;7000;984
14;4039;26/05/2019;3000;1263
21;486;05/10/2019;4000;1129
25;2429;22/03/2019;5000;1199
22;3419;09/10/2021;3000;613
23;2590;27/09/2021;3000;833
12;870;21/04/2021;4000;409
16;3735;30/04/2017;6000;1039
27;2216;26/04/2019;2000;23
18;4280;11/02/2018;3000;29
20;2181;30/09/2020;5000;669
21;1920;24/08/2018;1000;747
26;2300;06/02/2019;1000;56
27;1849;05/03/2021;2000;259
11;4400;10/05/2020;2000;851
20;3763;26/01/2021;4000;1086
19;1841;19/02/2020;1000;379
27;1770;19/09/2019;7000;998
15;3491;07/09/2019;3000;973
25;3760;14/12/2021;3000;1233
11;2702;11/11/2021;6000;963
23;552;07/06/2020;6000;1154
21;3670;10/02/2020;1000;922
18;3648;16/04/2019;6000;277
26;1872;26/12/2020;7000;788
12;3955;13/06/2020;3000;811
23;3096;08/06/2021;2000;934
19;1181;10/07/2017;3000;132
17;2063;23/08/2021;3000;1385
23;1643;03/12/2018;2000;352
17;1366;13/03/2020;5000;1242
17;4726;28/05/2019;4000;247
27;3936;20/06/2018;5000;1315
14;2528;07/02/2020;5000;764
14;1991;25/12/2021;2000;416
25;4334;10/01/2018;3000;1401
22;345;06/08/2018;4000;827
22;1402;01/08/2017;4000;244
24;602;29/12/2021;4000;482
23;1981;09/06/2021;6000;644
26;678;29/06/2017;4000;184
17;2300;16/01/2020;3000;1315
18;2056;23/09/2019;2000;341
15;4103;18/05/2021;5000;114
16;3000;08/02/2019;2000;1179
18;3054;13/09/2017;4000;335
18;2615;16/10/2019;2000;664
21;2145;06/08/2017;3000;805
15;1052;12/09/2018;6000;66
10;2397;22/11/2020;6000;1427
22;4873;21/06/2021;2000;1193
21;4079;27/11/2019;3000;988
19;4248;04/06/2021;7000;625
24;4937;27/07/2017;5000;786
27;3402;15/11/2019;2000;188
23;775;16/07/2021;5000;1232
16;1399;09/08/2021;4000;286
17;4886;26/04/2020;2000;1340
17;2409;04/03/2021;6000;926
18;862;01/10/2019;7000;1274
18;1991;07/06/2021;2000;271
19;2603;09/07/2020;6000;937
21;3330;02/10/2018;1000;198
19;417;14/06/2017;5000;168
27;335;26/10/2018;6000;648
11;1079;28/06/2017;7000;582
27;889;03/10/2020;1000;818
23;2698;15/09/2018;7000;1000
10;4749;22/11/2021;2000;539
25;1747;08/02/2019;6000;581
27;1329;14/12/2017;5000;1376
16;2787;07/04/2020;4000;1018
23;1466;29/09/2017;2000;1252
22;3350;28/03/2017;2000;592
24;3972;20/07/2018;6000;875
18;3004;14/12/2021;6000;482
20;1901;31/10/2019;4000;599
16;1295;22/06/2021;6000;628
21;4674;23/01/2019;6000;257
25;1295;09/08/2019;3000;796
15;2495;12/08/2017;7000;293
21;2364;28/12/2017;4000;161
26;3835;04/03/2017;4000;1201
14;1201;09/06/2021;4000;1408
26;713;07/12/2017;3000;139
19;4186;26/03/2017;7000;168
19;4126;23/12/2018;6000;227
14;1449;25/04/2021;3000;465
10;4482;07/10/2020;5000;787
19;2449;02/12/2018;1000;988
26;884;18/12/2018;1000;302
20;4401;05/11/2020;4000;853
19;2012;23/01/2017;5000;240
27;3045;19/04/2021;5000;194
22;1242;25/07/2021;6000;1046
10;857;16/09/2021;3000;893
22;3439;06/07/2018;7000;210
18;2882;21/12/2017;1000;755
20;1242;13/03/2018;2000;260
17;2921;01/06/2019;3000;1002
22;990;18/04/2018;6000;492
22;726;31/07/2020;2000;235
10;1234;14/02/2018;5000;13
21;2449;21/10/2020;3000;160
10;453;29/12/2017;1000;570
25;2636;03/09/2018;1000;367
24;606;29/09/2020;6000;419
23;1111;10/01/2019;4000;240
15;3851;08/02/2019;4000;1331
13;765;16/06/2019;4000;323
24;2397;24/05/2020;2000;928
22;4774;21/03/2017;7000;1174
27;4638;24/11/2017;5000;677
15;646;18/11/2019;1000;618
27;3071;04/12/2017;3000;280
17;1893;07/05/2020;6000;573
26;3691;21/07/2019;2000;837
10;1068;21/05/2021;2000;992
13;4638;18/01/2021;4000;61
11;1752;12/07/2018;7000;95
27;4473;07/12/2021;4000;249
25;3657;23/11/2018;5000;1268
22;3465;19/08/2017;4000;1155
23;4662;17/12/2019;7000;661
27;899;22/08/2020;2000;1429
15;1052;11/03/2020;6000;95
24;2630;18/10/2017;5000;576
19;1224;15/03/2017;2000;1143
10;692;23/05/2020;2000;1303
25;1579;28/07/2019;3000;57
16;3638;31/01/2017;6000;706
20;4680;02/09/2021;2000;79
10;4212;14/03/2018;3000;615
15;4631;28/09/2020;1000;1391
12;3120;19/08/2018;4000;919
26;4945;25/06/2018;8000;294
21;1061;03/04/2021;1000;1281
17;2471;13/05/2018;2000;1056
21;3357;19/09/2017;4000;792
16;2689;31/07/2021;3000;581
15;3106;28/11/2021;5000;637
20;2584;20/02/2020;1000;1396
10;361;09/11/2021;5000;719
12;592;28/09/2017;4000;1380
26;4748;17/08/2018;6000;1435
16;2168;15/06/2017;3000;440
13;4727;26/01/2019;6000;499
26;748;03/07/2017;6000;585
22;467;18/05/2020;5000;377
14;1587;18/08/2021;4000;304
18;4991;30/10/2020;6000;598
14;3019;03/04/2021;7000;640
18;316;22/06/2017;6000;1208
14;2499;18/05/2020;5000;1437
23;2337;16/09/2019;3000;1220
22;294;22/10/2019;6000;931
19;1624;23/05/2019;2000;788
21;3412;13/11/2019;2000;1318
19;4559;30/08/2019;6000;1368
14;3727;27/05/2020;4000;1084
13;2603;17/12/2019;4000;1418
21;4067;16/10/2021;6000;1422
11;442;11/07/2019;6000;718
13;249;07/11/2021;4000;188
22;2614;02/09/2021;1000;857
14;3996;07/03/2017;4000;417
25;1930;27/03/2017;1000;1280
16;4034;12/09/2020;3000;617
24;4580;04/11/2019;3000;642
19;2634;26/04/2019;7000;745
27;2727;14/12/2018;6000;850
23;3915;05/07/2019;3000;1170
22;2302;10/11/2017;7000;279
27;769;03/01/2017;7000;532
25;2504;04/05/2018;7000;385
17;3029;01/04/2018;3000;196
24;2859;12/09/2017;4000;1122
12;4824;10/08/2021;5000;1400
13;3840;11/12/2021;7000;880
10;944;23/06/2020;7000;447
12;1189;03/07/2019;5000;935
15;2764;15/09/2021;6000;1172
14;1900;03/10/2021;2000;1351
20;1813;05/06/2017;5000;1120
23;4448;30/12/2020;1000;703
24;2436;17/01/2018;2000;1316
14;3401;03/10/2020;3000;335
22;3453;27/05/2020;2000;477
13;4255;04/04/2021;7000;1081
27;368;24/04/2018;4000;1084
22;2672;19/07/2021;5000;705
21;;13/12/2019;7000;1080
18;1233;06/04/2019;3000;770
16;1148;26/09/2021;3000;492
19;1359;04/11/2021;4000;1285
11;3135;16/12/2018;2000;1068
27;2794;20/08/2020;6000;937
23;3216;26/12/2021;4000;150
22;2578;29/12/2018;5000;772
27;521;17/08/2021;7000;446
13;1705;22/10/2020;1000;228
15;1644;17/09/2018;5000;1064
12;2685;28/06/2018;4000;251
11;3624;03/06/2020;2000;461
25;3533;11/12/2019;2000;1338
26;3669;05/04/2018;6000;61
21;4803;29/10/2018;3000;1106
16;3508;08/06/2019;3000;425
27;2093;07/11/2018;1000;464
11;2268;28/06/2017;5000;1004
24;2376;30/11/2021;6000;547
18;2247;13/06/2019;7000;783
18;4785;13/04/2021;5000;520
24;1037;14/04/2021;1000;745
18;4755;02/10/2019;6000;396
10;526;17/09/2017;5000;955
20;3410;11/12/2020;7000;669
19;1305;05/06/2019;7000;155
24;603;22/12/2018;2000;88
13;219;26/12/2018;2000;79
12;4923;07/10/2021;4000;141
10;4635;31/08/2021;5000;1402
12;1447;28/05/2020;4000;1386
26;4452;18/08/2018;4000;810
27;2662;17/01/2017;2000;571
11;2460;21/06/2021;7000;368
12;2006;05/10/2020;3000;536
25;311;14/08/2018;5000;836
21;3555;14/04/2017;7000;460
15;2877;29/08/2018;2000;997
25;197;22/03/2018;7000;259
15;1337;29/03/2018;7000;1303
19;4088;04/09/2017;6000;711
23;4096;25/04/2019;2000;487
10;2872;26/08/2017;4000;713
17;721;27/09/2017;7000;696
13;645;03/07/2019;4000;825
27;3257;05/10/2017;2000;593
14;3704;20/11/2019;4000;1124
23;295;24/09/2020;2000;1002
16;501;07/12/2019;6000;814
24;2476;30/12/2019;3000;240
18;237;24/08/2017;5000;783
27;4794;25/04/2019;5000;310
27;4894;01/12/2021;3000;453
15;1874;24/12/2020;4000;199
18;4343;26/04/2018;1000;434
14;4635;16/09/2019;4000;784
22;2138;24/05/2020;5000;16
25;1686;15/06/2019;7000;170
22;4839;16/01/2021;4000;941
27;4398;21/03/2021;1000;473
14;842;19/02/2017;1000;583
17;4321;27/04/2018;5000;444
27;1416;12/05/2017;7000;1369
20;866;08/08/2021;6000;176
22;2454;21/02/2020;1000;224
12;4701;26/08/2021;2000;879
23;2201;13/10/2020;1000;288
27;2683;10/05/2018;4000;1245
23;4865;07/10/2018;2000;827
18;2694;02/04/2020;6000;1022
25;393;03/09/2021;5000;856
24;420;10/08/2017;7000;728
10;4346;13/05/2018;5000;1300
10;4961;06/03/2017;2000;920
25;1432;01/01/2019;7000;457
19;2498;26/12/2019;6000;334
25;1849;24/06/2017;1000;144
10;3839;03/04/2017;1000;1182
16;926;04/06/2020;1000;1353
12;299;27/08/2021;2000;961
23;3519;29/05/2017;7000;95
19;3847;02/07/2020;3000;208
19;2032;26/08/2021;4000;282
26;4374;02/02/2018;2000;1278
27;1870;24/03/2017;3000;268
19;1488;21/08/2018;6000;695
24;993;27/10/2019;5000;846
15;1767;05/05/2018;1000;775
21;1550;01/03/2018;7000;1431
20;3081;11/04/2021;1000;387
17;1301;22/03/2019;6000;1158
16;967;24/08/2018;2000;703
17;1407;25/08/2018;2000;1212
11;4371;29/03/2019;7000;77
22;2136;08/08/2020;4000;992
18;4261;18/11/2020;4000;575
13;;02/02/2021;4000;628
13;4730;19/05/2021;2000;1127
25;1211;13/11/2017;4000;36
11;4602;31/01/2019;3000;389
22;3489;02/02/2018;6000;321
23;815;10/10/2018;5000;684
18;1916;25/12/2017;5000;471
26;4476;07/06/2020;2000;822
21;333;29/05/2019;3000;972
24;4198;23/07/2020;5000;287
24;3908;27/07/2021;7000;483
23;222;19/05/2021;1000;1197
12;178;19/11/2021;2000;986
26;3470;29/10/2019;1000;1296
26;4618;09/09/2017;4000;1295
22;2688;25/05/2019;1000;880
18;3674;21/02/2017;6000;581
15;1636;14/11/2019;2000;533
15;802;24/01/2017;7000;800
23;3483;15/07/2021;5000;912
13;1440;17/09/2021;4000;164
12;3731;01/11/2021;2000;1117
14;4823;29/01/2018;6000;165
21;192;19/07/2017;1000;723
26;1600;13/02/2021;3000;1300
10;161;24/04/2018;7000;892
21;213;05/09/2019;3000;395
25;2295;15/05/2017;1000;1142
24;1680;26/03/2018;3000;284
11;1311;24/07/2019;7000;821
11;;01/07/2019;5000;505
18;2048;23/01/2021;5000;782
27;1517;27/01/2017;3000;651
18;4174;04/05/2019;2000;957
10;3916;01/05/2019;2000;1352
21;2796;17/11/2017;2000;112
26;4381;24/04/2021;6000;1039
26;4041;31/10/2020;6000;773
23;4790;06/05/2018;5000;762
27;1733;06/11/2020;2000;1346
26;1233;29/05/2021;3000;71
19;3178;10/02/2020;5000;1272
22;4232;27/04/2017;7000;1167
15;4132;29/08/2018;2000;180
10;3381;17/07/2021;4000;148
14;841;14/08/2019;3000;264
10;2630;07/07/2019;6000;1066
18;3120;10/09/2017;1000;380
27;319;25/05/2021;4000;1252
18;450;07/09/2017;7000;1022
22;1769;01/09/2020;6000;247
18;4182;18/01/2019;3000;443
15;4872;04/11/2018;7000;938
17;4232;08/09/2021;4000;495
15;3251;25/02/2017;2000;341
19;609;01/03/2018;5000;515
12;696;11/10/2017;5000;105
21;1619;18/07/2017;1000;264
12;1454;05/02/2017;3000;778
11;3716;04/01/2018;4000;1125
21;764;08/05/2020;7000;549
18;2867;03/06/2021;3000;50
24;1328;21/12/2019;6000;841
13;4344;18/04/2021;6000;373
15;2303;06/01/2020;1000;1151
27;699;19/02/2021;1000;1355
19;3929;31/12/2019;1000;1156
26;1968;24/12/2021;2000;870
14;4183;16/12/2020;3000;396
20;450;18/07/2019;1000;685
23;261;18/06/2018;1000;99
27;45a;14/06/2017;2000;364
23;903;27/09/2020;7000;826
25;2319;17/04/2020;7000;312
20;901;17/11/2018;7000;643
18;2043;18/02/2019;2000;1428
18;1957;30/01/2021;2000;505
17;3368;15/10/2017;6000;1399
21;4904;27/10/2017;6000;898
26;4038;30/11/2021;2000;296
23;1169t;10/02/2017;6000;554
14;3688;29/09/2017;1000;798
26;3638;09/03/2017;2000;498
27;2175;10/10/2020;3000;144
20;361;10/08/2017;6000;1405
23;4867;05/11/2017;6000;771
16;2478;07/06/2021;4000;1307
19;3108;10/02/2017;8000;952
24;1184;08/02/2018;2000;244
14;1736;04/02/2019;5000;548
14;4056;14/07/2020;5000;1162
18;3373;26/11/2021;6000;1250
20;1974;09/02/2020;1000;302
18;286;20/01/2018;2000;596
23;3907;18/02/2021;4000;422
15;3940;06/07/2018;3000;634
21;2708;29/12/2017;5000;737
21;4749;13/12/2017;2000;891
11;1888;16/08/2019;6000;1140
26;2195;21/01/2019;4000;1240
27;194;08/09/2020;2000;207
25;1142;01/09/2017;1000;1382
22;756;22/09/2021;2000;1230
27;1827;03/08/2020;4000;987
24;932;03/07/2017;3000;1042
19;4789;30/01/2017;6000;1366
27;4654;26/06/2018;4000;731
21;1626;06/01/2020;1000;145
10;1471;27/02/2017;4000;806
10;2551;22/09/2019;2000;678
13;4615;20/05/2018;3000;1009
19;1917;05/06/2020;3000;889
24;800;01/06/2020;5000;954
16;4215;25/10/2019;3000;667
21;517;24/10/2019;7000;1200
12;1496;08/01/2021;6000;459
12;4132;28/04/2020;7000;488
17;322;16/10/2019;4000;1316
10;2271;05/12/2021;3000;228
12;788;23/10/2017;2000;613
23;1483;18/08/2019;4000;1345
19;1664;06/01/2017;4000;1098
16;2367;25/06/2020;7000;364
25;3869;17/07/2018;3000;295
17;4524;02/08/2017;6000;587
27;4928;12/02/2019;4000;1046
11;791;28/02/2018;7000;959
20;0.0.0;28/11/2021;4000;87
21;3369;18/11/2017;1000;502
10;4127;17/05/2021;7000;1139
13;705;13/07/2021;1000;318
26;2103;13/09/2018;7000;675
10;551;23/03/2021;2000;343
16;739;10/01/2017;5000;82
21;3147;31/08/2018;3000;655
26;2910;30/11/2020;7000;1242
20;974;21/09/2019;1000;1085
17;2008;16/11/2021;2000;1320
20;3702;25/03/2018;5000;294
23;1134;29/12/2018;7000;1232
18;2713;13/12/2020;3000;179
15;3895;04/07/2018;1000;192
20;3589;21/10/2021;7000;393
25;4842;12/03/2017;7000;426
11;4020;26/05/2017;1000;933
17;484;10/08/2017;7000;107
11;4448;27/12/2021;6000;1120
13;1306;15/11/2017;4000;628
27;890;30/08/2021;6000;1097
27;4688;03/05/2019;7000;984
18;1065;08/11/2018;3000;1138
25;3693;01/11/2021;1000;274
23;3997;28/09/2019;5000;241
20;2820;07/05/2021;1000;1390
23;2821;28/03/2017;6000;749
11;583;07/04/2019;4000;1110
25;1278;27/06/2018;3000;1274
14;3611;13/04/2017;6000;758
15;1067;31/05/2021;3000;670
26;1965;04/09/2018;3000;429
11;3642;26/03/2019;5000;505
20;2572;22/07/2019;2000;967
17;2025;16/07/2017;4000;868
27;3245;16/03/2020;3000;1180
14;1664;10/07/2017;6000;1357
21;2157;19/02/2019;4000;1110
24;1736;17/08/2017;1000;1321
10;2751;28/02/2019;2000;99
22;4824;20/10/2018;4000;1167
22;4037;07/09/2021;4000;166
15;2943;07/07/2021;1000;447
10;155;21/01/2021;7000;947
23;2486;21/11/2021;4000;137
12;4691;11/08/2019;7000;423
19;4968;17/10/2020;6000;273
22;2776;14/08/2020;6000;1296
11;1937;10/02/2021;3000;260
12;4183;13/01/2018;7000;348
19;1247;09/06/2020;6000;1287
23;3311;27/01/2019;2000;540
23;1902;20/12/2018;3000;17
20;1646;04/06/2019;2000;529
20;2281;02/06/2020;3000;548
22;901;01/11/2021;4000;492
14;4827;17/04/2019;6000;1369
24;1485;08/06/2021;4000;1330
22;3118;30/06/2020;2000;701
20;302;22/03/2017;1000;1068
22;1965;20/12/2020;2000;362
22;2483;28/01/2021;7000;928
21;2835;24/10/2021;4000;790
20;2298;18/12/2020;7000;1332
21;4964;04/06/2019;6000;913
12;1316;16/07/2019;7000;1241
11;3900;08/02/2019;1000;1394
23;1142;23/07/2021;6000;719
13;822;14/03/2017;6000;286
18;3777;09/02/2017;7000;1262
24;2451;17/09/2021;5000;1275
12;4610;07/03/2017;6000;984
11;3472;30/03/2021;7000;426
19;3252;26/07/2020;7000;44
18;1320;14/10/2020;4000;69
26;1869;23/07/2021;7000;510
14;450;24/08/2017;1000;1184
23;2108;16/11/2021;3000;50
24;2251;25/08/2018;2000;743
16;2109;30/08/2018;7000;688
11;2607;10/11/2019;4000;1314
26;573;11/09/2021;3000;645
14;4564;15/06/2019;4000;1317
17;978;04/03/2019;1000;69
17;2423;19/10/2018;7000;1121
15;2590;19/02/2019;5000;1063
22;2443;03/12/2017;4000;676
16;1441;14/09/2020;6000;990
18;4105;01/06/2017;1000;225
16;4030;19/06/2020;6000;482
25;1724;07/03/2020;6000;359
18;2253;21/07/2018;2000;115
27;4251;11/10/2018;7000;823
19;4190;19/12/2018;2000;275
19;4678;20/06/2017;5000;953
24;4923;14/02/2019;7000;1362
25;869;20/01/2020;5000;639
22;1275;29/11/2020;4000;1270
12;4531;26/09/2019;2000;613
26;1797;19/09/2019;5000;1360
27;310;12/03/2020;2000;1180
22;2393;26/10/2018;3000;1368
20;4302;23/12/2021;1000;1335
11;1071;03/04/2020;1000;1291
25;3015;02/08/2021;5000;675
25;2296;20/04/2017;4000;347
11;4350;23/06/2021;3000;295
13;1965;16/07/2020;6000;1409
13;2325;13/05/2020;5000;1229
22;2503;25/09/2019;3000;429
15;3492;04/01/2019;1000;629
25;3214;07/03/2020;2000;293
14;não identificado;09/09/2021;2000;723
24;2223;16/08/2019;3000;637
17;4449;04/06/2021;2000;396
18;3932;24/11/2017;3000;210
12;3398;18/09/2019;2000;227
18;4091;23/12/2019;7000;13
27;4775;11/01/2017;1000;78
14;3654;25/12/2021;1000;403
23;2985;08/08/2017;4000;222
11;4541;15/04/2021;3000;522
22;3732;22/07/2018;2000;550
11;4613;03/11/2019;1000;554
24;4828;30/07/2020;7000;578
18;814;08/09/2019;3000;1129
21;3795;23/07/2021;3000;672
25;3100;04/03/2021;5000;677
25;2181;30/07/2019;5000;636
15;1591;28/08/2020;4000;1352
16;2363;24/08/2018;4000;1392
11;606;02/02/2017;7000;530
14;3037;18/09/2019;2000;135
14;2213;12/04/2021;7000;991
27;1450;08/11/2021;7000;204
10;4645;12/08/2020;7000;919
16;426;10/08/2021;7000;458
13;4446;27/04/2019;2000;358
24;3915;04/04/2017;2000;745
18;3036;20/04/2018;1000;1057
17;4913;25/02/2019;4000;93
22;2839;18/08/2021;7000;376
23;3356;13/11/2021;1000;589
16;3455;17/07/2017;6000;580
10;1371;09/03/2020;2000;14
19;2065;10/04/2021;2000;214
18;4433;15/08/2018;6000;69
11;499;20/10/2019;1000;268
26;420;04/05/2021;4000;469
19;4783;21/05/2018;8000;354
11;4899;14/05/2020;6000;419
18;4581;15/07/2021;1000;685
25;1847;15/01/2020;5000;1177
22;2463;20/06/2018;6000;879
18;3675;21/07/2018;6000;631
12;2522;22/10/2021;2000;15
11;2014;07/08/2020;7000;55
15;1983;05/11/2018;5000;92
25;186;13/06/2021;1000;1181
24;574;15/07/2018;3000;1222
19;342;12/03/2017;2000;379
17;4245;10/04/2019;2000;1376
18;2248;31/08/2020;6000;790
23;1291;01/05/2019;4000;1306
11;4523;16/05/2019;1000;846
17;825;21/04/2021;7000;656
17;1043;08/11/2017;5000;1422
15;1974;25/03/2017;5000;1122
27;4199;17/10/2020;3000;953
15;330;21/11/2017;4000;805
24;2912;24/06/2021;5000;423
24;1065;22/03/2017;7000;299
16;1726;23/10/2018;4000;77
10;2417;13/10/2019;3000;1366
11;4896;23/10/2020;5000;829
22;1428;18/06/2020;6000;1161
13;173;17/06/2021;1000;845
